Date,Market_Name,Commodity,Modal_Price,Min_Price,Max_Price
2024-01-01,Kurukshetra,Tomato,2024.8357076505617,1822.3521368855056,2227.319278415618
2024-01-02,Kurukshetra,Tomato,2017.9224925920023,1816.1302433328021,2219.7147418512027
2024-01-03,Kurukshetra,Tomato,2050.306919497037,1845.2762275473335,2255.337611446741
2024-01-04,Kurukshetra,Tomato,2126.458412317438,1913.8125710856943,2339.104253549182
2024-01-05,Kurukshetra,Tomato,2114.7507435812713,1903.2756692231442,2326.2258179393984
2024-01-06,Kurukshetra,Tomato,2103.0438957338124,1892.7395061604311,2313.3482853071937
2024-01-07,Kurukshetra,Tomato,2182.004536509182,1963.8040828582637,2400.2049901601004
2024-01-08,Kurukshetra,Tomato,2220.3762729668274,1998.3386456701446,2442.41390026351
2024-01-09,Kurukshetra,Tomato,2196.90255367008,1977.2122983030722,2416.5928090370885
2024-01-10,Kurukshetra,Tomato,2224.0305558493783,2001.6275002644404,2446.4336114343164
2024-01-11,Kurukshetra,Tomato,2200.859671208755,1980.7737040878797,2420.945638329631
2024-01-12,Kurukshetra,Tomato,2177.573183530242,1959.815865177218,2395.3305018832666
2024-01-13,Kurukshetra,Tomato,2189.671297108544,1970.7041673976896,2408.638426819399
2024-01-14,Kurukshetra,Tomato,2094.007284875654,1884.6065563880886,2303.4080133632197
2024-01-15,Kurukshetra,Tomato,2007.7613932500024,1806.985253925002,2208.537532575003
2024-01-16,Kurukshetra,Tomato,1979.6470167879536,1781.6823151091583,2177.611718466749
2024-01-17,Kurukshetra,Tomato,1929.0054607712325,1736.1049146941093,2121.906006848356
2024-01-18,Kurukshetra,Tomato,1944.7178274009962,1750.2460446608966,2139.1896101410957
2024-01-19,Kurukshetra,Tomato,1899.3166236249356,1709.384961262442,2089.2482859874294
2024-01-20,Kurukshetra,Tomato,1828.701438558171,1645.831294702354,2011.5715824139884
2024-01-21,Kurukshetra,Tomato,1901.9838770042488,1711.785489303824,2092.182264704674
2024-01-22,Kurukshetra,Tomato,1890.695061979922,1701.6255557819297,2079.7645681779145
2024-01-23,Kurukshetra,Tomato,1894.0714722143182,1704.6643249928863,2083.4786194357503
2024-01-24,Kurukshetra,Tomato,1822.8340629036454,1640.5506566132808,2005.11746919401
2024-01-25,Kurukshetra,Tomato,1795.6149266773862,1616.0534340096476,1975.176419345125
2024-01-26,Kurukshetra,Tomato,1801.1610561628795,1621.0449505465915,1981.2771617791677
2024-01-27,Kurukshetra,Tomato,1743.6113772917643,1569.250239562588,1917.9725150209408
2024-01-28,Kurukshetra,Tomato,1762.396278209048,1586.1566503881431,1938.6359060299528
2024-01-29,Kurukshetra,Tomato,1732.3643437131077,1559.127909341797,1905.6007780844186
2024-01-30,Kurukshetra,Tomato,1717.779656223444,1546.0016906010997,1889.5576218457884
2024-01-31,Kurukshetra,Tomato,1687.694325611974,1518.9248930507765,1856.4637581731715
2024-02-01,Kurukshetra,Tomato,1780.308234837421,1602.2774113536789,1958.3390583211633
2024-02-02,Kurukshetra,Tomato,1779.6333736005242,1601.6700362404717,1957.5967109605767
2024-02-03,Kurukshetra,Tomato,1726.7478271527293,1554.0730444374565,1899.4226098680024
2024-02-04,Kurukshetra,Tomato,1767.8750727578886,1591.0875654820998,1944.6625800336776
2024-02-05,Kurukshetra,Tomato,1706.8328902593375,1536.149601233404,1877.5161792852714
2024-02-06,Kurukshetra,Tomato,1717.2760700095753,1545.5484630086178,1889.003677010533
2024-02-07,Kurukshetra,Tomato,1619.2925638155866,1457.363307434028,1781.2218201971455
2024-02-08,Kurukshetra,Tomato,1552.883261370665,1397.5949352335986,1708.1715875077316
2024-02-09,Kurukshetra,Tomato,1562.7263231641211,1406.4536908477091,1718.9989554805334
2024-02-10,Kurukshetra,Tomato,1599.6496521638917,1439.6846869475025,1759.614617380281
2024-02-11,Kurukshetra,Tomato,1608.2180662233902,1447.3962596010513,1769.0398728457294
2024-02-12,Kurukshetra,Tomato,1602.435652103978,1442.1920868935804,1762.679217314376
2024-02-13,Kurukshetra,Tomato,1587.3804673245138,1428.6424205920625,1746.1185140569653
2024-02-14,Kurukshetra,Tomato,1513.4543678061425,1362.1089310255284,1664.7998045867569
2024-02-15,Kurukshetra,Tomato,1477.462157386407,1329.7159416477664,1625.2083731250477
2024-02-16,Kurukshetra,Tomato,1454.4302188384177,1308.987196954576,1599.8732407222597
2024-02-17,Kurukshetra,Tomato,1507.2863301493635,1356.5576971344271,1658.0149631643
2024-02-18,Kurukshetra,Tomato,1524.4672446277864,1372.0205201650078,1676.9139690905652
2024-02-19,Kurukshetra,Tomato,1436.3152368596498,1292.6837131736847,1579.9467605456148
2024-02-20,Kurukshetra,Tomato,1452.5194353293896,1307.2674917964507,1597.7713788623287
2024-02-21,Kurukshetra,Tomato,1433.2653213085737,1289.9387891777164,1576.5918534394311
2024-02-22,Kurukshetra,Tomato,1399.4192212932758,1259.4772991639481,1539.3611434226034
2024-02-23,Kurukshetra,Tomato,1430.0030357353191,1287.0027321617872,1573.003339308851
2024-02-24,Kurukshetra,Tomato,1481.5530118601168,1333.3977106741052,1629.7083130461288
2024-02-25,Kurukshetra,Tomato,1528.1170178159266,1375.305316034334,1680.9287195975194
2024-02-26,Kurukshetra,Tomato,1486.1561416547947,1337.5405274893153,1634.7717558202744
2024-02-27,Kurukshetra,Tomato,1470.6955228622342,1323.6259705760108,1617.7650751484578
2024-02-28,Kurukshetra,Tomato,1487.258694432412,1338.5328249891709,1635.9845638756535
2024-02-29,Kurukshetra,Tomato,1536.03595078853,1382.432355709677,1689.6395458673833
2024-03-01,Kurukshetra,Tomato,1512.0772388962657,1360.8695150066392,1663.2849627858925
2024-03-02,Kurukshetra,Tomato,1502.7942900630749,1352.5148610567674,1653.0737190693824
2024-03-03,Kurukshetra,Tomato,1447.4775413627735,1302.7297872264962,1592.225295499051
2024-03-04,Kurukshetra,Tomato,1387.6672101587399,1248.9004891428658,1526.433931174614
2024-03-05,Kurukshetra,Tomato,1428.2935012784496,1285.4641511506047,1571.1228514062948
2024-03-06,Kurukshetra,Tomato,1496.105502706991,1346.494952436292,1645.7160529776902
2024-03-07,Kurukshetra,Tomato,1492.5049966279744,1343.254496965177,1641.755496290772
2024-03-08,Kurukshetra,Tomato,1542.6816415225755,1388.413477370318,1696.9498056748332
2024-03-09,Kurukshetra,Tomato,1560.7634427749572,1404.6870984974614,1716.839787052453
2024-03-10,Kurukshetra,Tomato,1528.507455044701,1375.6567095402308,1681.3582005491712
2024-03-11,Kurukshetra,Tomato,1546.5772353201216,1391.9195117881095,1701.234958852134
2024-03-12,Kurukshetra,Tomato,1623.47906364342,1461.131157279078,1785.8269700077622
2024-03-13,Kurukshetra,Tomato,1621.6877616879224,1459.5189855191302,1783.8565378567148
2024-03-14,Kurukshetra,Tomato,1699.9199444786227,1529.9279500307605,1869.9119389264852
2024-03-15,Kurukshetra,Tomato,1568.9326892741356,1412.039420346722,1725.8259582015492
2024-03-16,Kurukshetra,Tomato,1610.0278144928968,1449.0250330436072,1771.0305959421867
2024-03-17,Kurukshetra,Tomato,1614.3801679048054,1452.9421511143248,1775.8181846952862
2024-03-18,Kurukshetra,Tomato,1599.429800381512,1439.486820343361,1759.3727804196633
2024-03-19,Kurukshetra,Tomato,1604.0178392082871,1443.6160552874585,1764.419623129116
2024-03-20,Kurukshetra,Tomato,1504.6393934782425,1354.1754541304183,1655.103332826067
